"RANK","NAME","TEAM","POS","AGE","GP","MPG","USG%","TO%","FTA","FT%","2PA","2P%","3PA","3P%","eFG%","TS%","PPG","RPG","APG","SPG","BPG","TPG","P+R","P+A","P+R+A","VI","ORtg","DRtg"
"","Pat Connaughton","Mil","G","31.9","14","17.9","15","12.4","12","0.75","26","0.5","44","0.295","0.464","0.491","5.3","3.2","1.8","0.2","0.3","0.7","8.5","7.1","10.3","7","105.2","110.1"
"","Antonio Reeves","Nor","G","22","12","10.8","22.2","6.1","7","0.857","31","0.548","30","0.267","0.475","0.499","5.3","1.3","0.4","0.3","0","0.3","6.7","5.8","7.1","5.2","102.8","119.3"
"","Ajay Mitchell","Okc","G","22.4","21","16","15.1","15","13","0.769","67","0.493","29","0.414","0.531","0.551","5.3","1.5","1.5","0.9","0","0.8","6.9","6.9","8.4","5.7","107.2","101.5"
"","Vince Williams Jr.","Mem","G","24.3","3","14.9","25","26.8","4","0.25","11","0.545","8","0.125","0.395","0.385","5.3","3.7","3","0","0.7","2.3","9","8.3","12","10.4","80.8","94.5"
"","Torrey Craig","Chi","F","34","6","11.1","14.4","0","2","1","4","1","18","0.389","0.659","0.677","5.2","2.2","0.5","0.2","0.2","0","7.3","5.7","7.8","6.4","140.2","107.4"
"","Kyle Anderson","Gol","F-G","31.2","19","15.2","16.1","9.5","18","0.611","62","0.468","33","0.273","0.447","0.466","5.1","3.3","2.6","0.9","0.5","0.5","8.3","7.6","10.9","9.3","111","103.2"
"","Dean Wade","Cle","F-C","28","14","21.7","10.8","5.7","14","0.357","10","0.6","56","0.321","0.5","0.492","5.1","4.3","1.5","1","0.4","0.3","9.4","6.6","10.9","5.9","111.1","105.6"
"","Jamal Cain","Nor","F","25.7","13","14.7","14","12.2","14","0.643","25","0.6","25","0.36","0.57","0.588","5.1","2.8","0.7","0.5","0.5","0.5","7.8","5.8","8.5","5.9","115.5","112.3"
"","Tidjane Salaun","Cha","F","19.3","19","19.7","13.9","13.8","17","0.706","32","0.375","68","0.294","0.42","0.447","5.1","4.2","1","0.6","0.2","0.8","9.3","6.1","10.3","5.6","96.1","110.2"
"","Alex Caruso","Okc","G","30.8","13","19.7","14.1","10.9","7","0.714","34","0.529","39","0.205","0.411","0.427","5","2.9","2.2","1.8","0.7","0.7","7.9","7.2","10.1","6.4","98","94.6"
"","Monte Morris","Pho","G","29.4","15","11","18","8.1","14","0.857","30","0.5","26","0.423","0.563","0.603","5","1.2","1.5","0.5","0.2","0.3","6.2","6.5","7.7","7.6","126.4","115"
"","Matas Buzelis","Chi","F","20.1","21","11.6","19.3","14.4","19","0.789","42","0.452","47","0.362","0.5","0.534","5","2.3","0.2","0.4","0.7","0.7","7.3","5.2","7.5","4.6","96.1","108.7"
"","Jonathan Mogbo","Tor","F","23.1","22","15.6","14.3","18.6","36","0.722","68","0.529","15","0.267","0.506","0.556","5","4.3","1.6","0.9","0.4","0.9","9.3","6.6","10.9","8.3","118.8","105.1"
"","Kenrich Williams","Okc","G-F","30","11","13","14.2","4.4","6","1","19","0.737","24","0.292","0.57","0.603","5","2.8","0.9","0.5","0.4","0.2","7.8","5.9","8.7","7.2","129.3","95.4"
"","Alondes Williams","Det","G","25.5","1","3.7","23.1","0","0","0","1","1","1","1","1.25","1.25","5","0","1","0","0","0","5","6","6","0","0","0"
"","Jae Crowder","Sac","F","34.4","4","17.8","10.8","13","6","0.833","3","1","10","0.3","0.577","0.639","5","3","0.8","0.5","0","0.5","8","5.8","8.8","5.1","129","104.9"
"","Micah Potter","Uta","C","26.7","3","20","11.2","25","0","0","2","0","10","0.5","0.625","0.625","5","7","1","0.3","0.3","1.3","12","6","13","6.5","114.4","115.1"
"","Paul Reed","Det","F","25.5","11","9.8","19.3","21.3","15","0.8","24","0.625","9","0.444","0.636","0.682","4.9","2.1","0.5","0.7","0.5","0.8","7","5.4","7.5","7","116.6","94.1"
"","Sandro Mamukelashvili","San","F-C","25.5","15","9.1","18.3","16.2","7","1","15","0.8","31","0.452","0.717","0.744","4.9","2.9","0.3","0.2","0.3","0.6","7.7","5.2","8.1","7.1","122.9","105.9"
"","Eric Gordon","Phi","G","35.9","16","16.5","16.6","14.4","22","0.773","35","0.429","42","0.238","0.39","0.444","4.8","0.9","1.3","0.6","0.3","0.8","5.8","6.1","7.1","4.3","91.8","115.4"
"","Cole Anthony","Orl","G","24.6","21","9.9","25.4","21.2","32","0.719","47","0.447","38","0.316","0.459","0.51","4.8","2.1","1.7","0.4","0","1.1","6.9","6.5","8.6","10.4","98.3","93.6"
"","Gary Payton II","Gol","G","32","20","12.2","14.1","11.2","8","0.625","52","0.731","19","0.211","0.62","0.624","4.7","2.2","1.2","0.7","0.3","0.5","6.8","5.8","8","7.6","125.3","103.2"
"","Jared Butler","Was","G","24.3","14","8.4","24.1","11.8","21","0.714","44","0.545","8","0.125","0.49","0.539","4.7","0.6","2.1","0.4","0.1","0.5","5.3","6.9","7.4","8.6","115.7","113.8"
"","Keaton Wallace","Atl","G","25.8","12","16.2","14.3","17.8","4","1","29","0.483","26","0.308","0.473","0.493","4.7","1.5","1.8","0.8","0.5","1","6.2","6.5","8","5.8","96.2","113.2"
"","Wendell Moore Jr.","Det","G","23.2","11","14.9","12.6","18.4","12","0.917","26","0.615","9","0.333","0.586","0.645","4.7","3.3","1.1","0.6","0.3","0.7","8","5.8","9.1","6.9","122.3","107.3"
"","Taylor Hendricks","Uta","F","21","3","24.8","12.3","9.8","4","0.75","6","0.167","12","0.25","0.306","0.354","4.7","5","0.7","1.7","1.3","0.7","9.7","5.3","10.3","4.1","87.4","109.6"
"","Oso Ighodaro","Pho","F","22.4","15","17.1","11","17.1","13","0.769","48","0.625","0","0","0.625","0.652","4.7","4.1","0.9","0.5","0.4","0.7","8.7","5.6","9.7","6.1","124.6","105.7"
"","Jamal Shead","Tor","G","22.4","22","14.2","18.3","21.8","12","0.75","64","0.438","40","0.325","0.457","0.476","4.7","0.9","2.9","0.5","0.1","1.3","5.6","7.6","8.5","6.5","96.5","107.8"
"","Mason Plumlee","Pho","F-C","34.8","19","16.9","12.7","21.7","32","0.563","61","0.574","0","0","0.574","0.586","4.6","5.6","1.6","0.3","0.6","0.9","10.3","6.3","11.9","8.2","119.3","103.1"
"","Isaac Jones","Sac","F","24.4","12","9.4","18","17","13","0.538","32","0.75","2","0","0.706","0.692","4.6","1.7","0.2","0.1","0.4","0.6","6.3","4.8","6.4","4.9","118.2","103.2"
"","Bones Hyland","Lac","G","24.2","8","6.6","34.6","12.7","8","0.875","13","0.231","21","0.381","0.441","0.493","4.6","0.8","0.5","0.8","0.3","0.6","5.4","5.1","5.9","7.4","96.9","95.4"
"","Lonzo Ball","Chi","G","27.1","6","16.2","13.4","16.1","0","0","4","0.75","22","0.318","0.519","0.519","4.5","2.5","3.5","1.2","0.5","0.8","7","8","10.5","8.4","113.8","114.4"
"","Reggie Jackson","Phi","G","34.6","9","12.5","16.8","14","0","0","13","0.385","24","0.417","0.541","0.541","4.4","0.9","2.1","0.7","0.3","0.7","5.3","6.6","7.4","6.5","111.3","111.5"
"","Blake Wesley","San","G","21.7","17","11.7","19.8","21.3","17","0.706","46","0.543","20","0.2","0.47","0.504","4.4","0.9","1.6","0.5","0.1","1.1","5.2","5.9","6.8","6.3","96","113.1"
"","Julian Phillips","Chi","F","21.1","21","14.3","13.8","10","21","0.619","32","0.594","49","0.286","0.494","0.515","4.4","2.2","0.5","0.7","0.2","0.4","6.6","4.9","7.1","4.7","105.8","111.9"
"","Luke Kornet","Bos","C-F","29.4","16","17.3","8.8","14.5","18","0.889","41","0.634","0","0","0.634","0.695","4.3","4.1","1.6","0.5","1.2","0.4","8.4","5.9","10","7","153.4","105.2"
"","Kris Murray","Por","F","24.3","19","12.9","15.1","13.6","19","0.368","38","0.579","32","0.313","0.529","0.517","4.3","2.3","0.6","0.4","0.2","0.6","6.6","4.9","7.2","5.6","104.9","113.9"
"","Svi Mykhailiuk","Uta","G-F","27.5","4","12.3","20.3","31.3","4","0.75","2","0.5","13","0.308","0.467","0.507","4.3","0.3","1","1","0.3","1.8","4.5","5.3","5.5","3.5","79.8","113.1"
"","Seth Curry","Cha","G","34.3","20","12.5","13.7","7.8","9","0.778","34","0.471","37","0.405","0.542","0.56","4.2","1.3","0.4","0.5","0.2","0.3","5.5","4.6","5.9","4.2","115.5","111.9"
"","Gary Harris","Orl","G","30.2","17","16.6","10.7","10.4","6","0.667","14","0.5","46","0.37","0.542","0.551","4.1","1.4","0.4","0.5","0.3","0.4","5.4","4.5","5.8","3.2","107.4","108.1"
"","Drew Eubanks","Uta","F-C","27.8","18","13.6","13.7","22.8","21","0.571","51","0.569","3","0.333","0.565","0.577","4.1","3.9","1.2","0.2","0.6","0.9","7.9","5.3","9.2","7.9","111","112.5"
"","Tre Jones","San","G","24.9","8","17.5","12.7","14.2","14","0.714","18","0.389","12","0.25","0.383","0.456","4.1","2.4","3.3","0.6","0.3","0.6","6.5","7.4","9.8","7.3","114.5","107.9"
"","Dalen Terry","Chi","F","22.4","22","13.2","13.8","22.5","27","0.778","43","0.535","22","0.364","0.538","0.592","4.1","1.5","1","0.5","0.3","0.9","5.6","5.1","6.6","5.6","109.5","112.6"
"","Ricky Council IV","Phi","G","23.3","16","11.4","15.9","6.7","15","0.933","30","0.567","25","0.24","0.473","0.536","4.1","1.6","0.8","0.2","0.1","0.3","5.8","4.9","6.6","6.1","115.8","112.6"
"","Aaron Holiday","Hou","G","28.2","12","8.4","15.8","8.3","7","0.714","8","0.625","25","0.44","0.652","0.665","4","0.9","1.2","0.1","0.1","0.3","4.9","5.2","6.1","7.8","138.1","107.3"
"","Josh Richardson","Mia","G","31.2","8","18.7","14","17.2","4","1","16","0.313","22","0.273","0.368","0.402","4","1.5","1.5","1","0.1","1","5.5","5.5","7","4.4","87.3","105.5"
"","Richaun Holmes","Was","F","31.1","3","6.8","26.3","16.1","2","1","9","0.556","1","0","0.5","0.551","4","1.7","0","0","0.7","0.7","5.7","4","5.7","0","97.3","121.3"
"","Day'Ron Sharpe","Bro","C","23.1","1","16.1","13.2","29.1","4","1","2","0","0","0","0","0.532","4","2","2","1","1","1","6","6","8","6.3","117.6","114.5"
"","Mark Williams","Cha","C","23","1","8.6","28.9","18.4","2","1","4","0.25","0","0","0.25","0.41","4","3","0","0","1","1","7","4","7","0","90.1","108.1"
"","Nicolas Batum","Lac","G-F","36","23","18.1","9.4","10.3","8","0.75","17","0.412","61","0.377","0.532","0.546","3.9","2.8","1.6","0.3","0.5","0.4","6.7","5.5","8.3","5.7","122.5","107.7"
"","Thomas Bryant","Mia","C-F","27.3","8","12.4","11.9","8.2","7","1","10","0.6","12","0.333","0.545","0.618","3.9","3.4","0.5","0.1","0.6","0.3","7.3","4.4","7.8","6.1","130","106"
"","Jock Landale","Hou","C","29.1","14","11.1","16.4","12.9","19","0.526","41","0.439","6","0.5","0.479","0.497","3.9","3.3","1","0.2","0.4","0.5","7.2","4.9","8.2","8.4","111.5","100.5"
"","Damion Lee","Pho","G-F","32.1","4","9.4","23.2","17.2","6","1","5","0.6","9","0.111","0.321","0.451","3.8","1.3","1.3","0.5","0","0.8","5","5","6.3","7.9","92.8","114.2"
"","Jett Howard","Orl","G","21.2","22","10.2","17.3","7.8","2","1","17","0.529","65","0.323","0.494","0.501","3.8","1.3","0.4","0.1","0.3","0.3","5","4.2","5.5","4.9","101.7","104.2"
"","Reed Sheppard","Hou","G","20.4","22","11.7","16.5","13.5","2","1","41","0.415","48","0.333","0.461","0.467","3.8","1","1.4","0.5","0.3","0.6","4.8","5.2","6.2","6","99.8","103.2"
"","Cam Reddish","Lal","F-G","25.3","14","19.8","7.2","14.9","12","0.667","16","0.563","18","0.5","0.662","0.675","3.8","2.4","0.5","1.1","0.3","0.4","6.2","4.3","6.7","3.4","123","109.7"
"","Rob Dillingham","Min","G","19.9","11","8.4","22.9","25","0","0","24","0.5","12","0.5","0.583","0.583","3.8","0.8","1.5","0","0","1.1","4.6","5.3","6.1","7.9","99","113.1"
"","Bruno Fernando","Tor","F-C","26.3","14","8.7","20.3","19.5","8","0.75","45","0.511","0","0","0.511","0.536","3.7","3.1","1.2","0.1","0.5","0.8","6.8","4.9","8","11","110","97.3"
"","Dru Smith","Mia","G","26.9","6","12.2","13.7","17.4","0","0","12","0.417","7","0.571","0.579","0.579","3.7","2.8","1.2","0.8","0.7","0.7","6.5","4.8","7.7","7.6","112.6","105.6"
"","Patty Mills","Uta","G","36.3","9","15.3","12.3","20.3","3","1","7","0.571","24","0.292","0.468","0.495","3.6","0.9","1.4","0.7","0.2","0.9","4.4","5","5.9","4.3","96.7","119.1"
"","Rayan Rupert","Por","G-F","20.5","19","10.8","15.4","15.4","12","0.667","33","0.515","27","0.333","0.508","0.528","3.6","1.6","0.4","0.4","0.1","0.6","5.3","4.1","5.7","4.9","104","115.2"
"","Andre Jackson Jr.","Mil","G","23.1","19","18.6","12","29","8","0.5","33","0.424","33","0.364","0.485","0.489","3.6","3.3","1.4","0.7","0.3","1.4","6.9","5","8.3","5.5","89.5","102"
"","Moses Brown","Ind","C","25.1","8","5.7","26.9","22.8","5","0.6","20","0.65","0","0","0.65","0.653","3.6","1.6","0","0.3","0.1","0.8","5.3","3.6","5.3","0","98.6","105.2"
"","Daniel Theis","Nor","F-C","32.7","17","14.3","12.5","16.3","10","0.8","38","0.526","18","0.222","0.464","0.497","3.5","3.4","1.2","0.3","0.6","0.6","6.9","4.8","8.2","6.8","103.3","109.8"
"","Ousmane Dieng","Okc","F","21.5","16","11.6","15.6","6.3","11","0.636","23","0.478","36","0.25","0.415","0.439","3.5","2.6","0.8","0.7","0.3","0.3","6.1","4.3","6.9","6.7","100.8","97.9"
"","Dario Saric","Den","F-C","30.7","10","13.6","16.7","21.4","6","0.833","21","0.333","19","0.263","0.363","0.399","3.4","3.5","1.1","0.6","0","1.1","6.9","4.5","8","6.9","84.3","105"
"","Tristan Thompson","Cle","C-F","33.7","8","7.2","19.2","17.4","6","0","18","0.722","1","0","0.684","0.601","3.3","2.1","0.5","0","0.3","0.5","5.4","3.8","5.9","8.4","104.8","103"
"","Marvin Bagley III","Was","F","25.7","13","5.4","27.9","18.9","11","0.727","29","0.586","5","0","0.5","0.541","3.2","2.1","0.2","0.2","0.1","0.6","5.3","3.5","5.5","8.2","101.2","120"
"","Gabe Vincent","Lal","G","28.5","21","17.7","10.4","9.4","6","0.333","27","0.556","50","0.24","0.429","0.427","3.2","1","0.6","0.6","0","0.4","4.3","3.8","4.9","2.8","87.3","111.9"
"","Jabari Walker","Por","F","22.3","17","10.2","16.1","15.5","9","0.889","39","0.487","15","0.133","0.407","0.449","3.1","3.1","0.6","0.3","0.1","0.6","6.1","3.7","6.8","7","97.5","107.1"
"","Moussa Diabate","Cha","F","22.9","21","20.1","8.1","26.6","15","0.333","55","0.545","0","0","0.545","0.528","3.1","8","0.8","0.7","1","1","11.1","3.9","11.9","5.4","113.5","106.4"
"","Cody Williams","Uta","F","20","16","18.7","11.6","14.1","10","0.6","30","0.367","37","0.189","0.321","0.343","3.1","2.3","1.2","0.4","0.3","0.7","5.4","4.3","6.6","4.4","81.1","117.9"
"","Tyler Kolek","Nyk","G","23.7","14","7.4","18.9","16.1","4","1","15","0.4","21","0.429","0.542","0.569","3.1","0.9","0.8","0.4","0.1","0.5","3.9","3.9","4.7","7.1","107.8","109"
"","Isaiah Collier","Uta","G","20.2","14","17.1","16.3","38.3","16","0.438","31","0.452","22","0.136","0.349","0.366","3.1","1.6","3.1","0.9","0.1","2.4","4.7","6.2","7.8","5.8","71","113"
"","Collin Gillespie","Pho","G","25.4","1","3.5","25.3","0","0","0","1","0","1","1","0.75","0.75","3","0","0","0","0","0","3","3","3","0","0","0"
"","Drew Peterson","Bos","F","25.1","5","11.7","11.7","14","4","0.75","1","0","11","0.364","0.5","0.545","3","2.4","0.4","0.4","0.4","0.4","5.4","3.4","5.8","4.9","112","104.2"
"","Nick Smith Jr.","Cha","G","20.6","10","7.9","17","6.3","0","0","14","0.429","16","0.375","0.5","0.5","3","0.6","0.8","0.2","0","0.2","3.6","3.8","4.4","5.7","111.3","119.3"
"","David Duke Jr.","San","G","25.1","1","8.2","25.7","0","2","0.5","3","0.333","1","0","0.25","0.307","3","0","2","0","0","0","3","5","5","0","89.2","109.1"
"","Bol Bol","Pho","C-F","25.1","5","4.2","26.5","9.7","6","0.667","5","0.8","4","0.25","0.611","0.644","3","1","0.2","0","0","0.2","4","3.2","4.2","8","126.2","114.9"
"","Taze Moore","Por","G","26.4","2","10","26.7","16.4","2","0.5","6","0.167","4","0.25","0.25","0.276","3","4","0.5","1","0","1","7","3.5","7.5","7.3","70.8","115.5"
"","Oscar Tshiebwe","Uta","F-C","25","1","15.7","7.4","75.2","4","0.75","0","0","0","0","0","0.852","3","9","0","2","0","1","12","3","12","0","0","89.4"
"","Charles Bassey","San","C-F","24.1","12","8.5","15.9","17.5","8","0.625","28","0.536","0","0","0.536","0.555","2.9","3","0.4","0.4","1","0.5","5.9","3.3","6.3","7.1","110.6","99.4"
"","Vit Krejci","Atl","G","24.5","9","10.8","12.5","18.3","7","0.571","11","0.455","11","0.364","0.5","0.518","2.9","1.1","1.1","0.4","0.2","0.6","4","4","5.1","5.6","103.8","104.8"
"","Ryan Rollins","Mil","G","22.4","10","7.1","20.4","22.3","4","0.75","13","0.308","11","0.545","0.542","0.563","2.9","1.1","0.9","0.7","0.4","0.7","4","3.8","4.9","8","102.8","99.6"
"","Kobe Brown","Lac","F","24.9","7","6.7","19.1","0","2","0.5","14","0.571","6","0.167","0.475","0.479","2.9","2.3","0.6","0.1","0","0","5.1","3.4","5.7","9.5","117.2","100.1"
"","Craig Porter","Cle","G","24.8","16","9.4","12.1","22.4","5","0.6","20","0.65","11","0.455","0.661","0.663","2.8","0.9","1.4","0.3","0.4","0.6","3.6","4.1","5","6.5","119.5","112.2"
"","Taj Gibson","Cha","F","39.4","11","11.4","13.2","23.5","3","0.667","27","0.481","2","0.5","0.5","0.511","2.8","3.6","0.4","0.4","0.3","0.8","6.5","3.2","6.8","5.6","99.8","102.5"
"","Luka Garza","Min","C","25.9","5","4.6","31.3","13.1","3","0.667","9","0.667","4","0","0.462","0.489","2.8","1","0","0","0","0.4","3.8","2.8","3.8","0","87.4","105.6"
"","Johnny Furphy","Ind","G","20","12","8.8","16","18.7","5","1","15","0.4","15","0.333","0.45","0.497","2.7","1.1","0.4","0.3","0.3","0.6","3.8","3.1","4.2","4.8","96","118.4"
"","TyTy Washington Jr.","Pho","G","23.1","3","8.9","11.6","14.3","0","0","3","0.333","3","0.667","0.667","0.667","2.7","0.3","1.3","0.7","0","0.3","3","4","4.3","4.6","129","118.6"
"","Doug McDermott","Sac","F","32.9","17","8.4","15.3","2.1","5","0.6","8","0.375","39","0.308","0.447","0.457","2.6","0.8","0.2","0.1","0.1","0.1","3.5","2.8","3.6","3.6","97.2","108.8"
"","Chris Duarte","Chi","G","27.5","11","4.1","19.8","5.5","8","0.75","6","0.667","11","0.455","0.676","0.707","2.6","1.3","0.4","0","0","0.1","3.9","3","4.3","10.8","144.5","115.6"
"","Johnny Davis","Was","G","22.8","14","7.4","14.2","3","5","0.6","24","0.5","8","0.375","0.516","0.526","2.6","1.3","0.2","0.3","0.1","0.1","3.9","2.8","4.1","4.7","110.5","114.3"
"","Trey Jemison","Nor","C","25","13","11.2","12.7","26.2","13","0.462","28","0.5","0","0","0.5","0.504","2.6","2.8","0.6","0.5","0.5","0.8","5.5","3.2","6.1","5.8","96.8","103.7"
"","DeAndre Jordan","Den","C","36.4","8","9.8","14.5","27.9","4","0.25","18","0.556","0","0","0.556","0.531","2.6","3.3","0.5","0.3","0.3","0.9","5.9","3.1","6.4","6.6","97.2","101.6"
"","Delon Wright","Mil","G","32.6","17","16.2","9.5","10.9","10","0.5","19","0.421","30","0.233","0.378","0.393","2.5","1.8","1.7","0.7","0.4","0.4","4.3","4.2","6","4.9","103.4","114.3"
"","Dillon Jones","Okc","F","23.1","20","8.8","15.9","12.8","8","0.625","22","0.545","32","0.219","0.417","0.435","2.5","2.1","0.8","0.2","0.1","0.4","4.6","3.3","5.4","7.3","100","99.8"
"","Jaylon Tyson","Cle","G-F","22","12","8.5","14.7","18.6","6","0.5","16","0.563","10","0.3","0.519","0.524","2.5","2","0.9","0.3","0","0.5","4.5","3.4","5.4","7.8","113","96.9"
"","E.J. Liddell","Chi","F","24","6","5.1","14.9","19.2","2","1","2","1","6","0.5","0.813","0.845","2.5","0.8","0.5","0.2","0","0.3","3.3","3","3.8","7.8","138.7","94.8"
"","Jordan McLaughlin","Sac","G","28.7","17","8.4","14.3","19.4","14","0.714","14","0.429","19","0.316","0.455","0.511","2.4","1","0.9","0.5","0","0.5","3.4","3.3","4.3","6.2","103.5","110"
"","Hunter Tyson","Den","F","24.5","12","9.2","12","17.6","7","0.857","10","0.7","13","0.231","0.5","0.556","2.4","1.7","0.5","0.2","0.3","0.4","4.1","2.9","4.6","5.5","107.5","105.2"
"","Kel'el Ware","Mia","C","20.6","10","6.9","18.9","13.6","2","1","18","0.444","7","0.286","0.44","0.464","2.4","1.6","0.1","0.3","0.5","0.4","4","2.5","4.1","4.2","84.9","103.7"
"","Jeff Green","Hou","F","38.3","7","5.7","15.4","13.3","0","0","5","0.8","8","0.375","0.654","0.654","2.4","0.6","0.1","0.3","0","0.3","3","2.6","3.1","3.7","112.9","105.1"
"","Vlatko Cancar","Den","F","27.7","4","8.6","11.1","22.2","0","0","5","0.6","2","0.5","0.643","0.643","2.3","2","0","0","0.3","0.5","4.3","2.3","4.3","0","105.9","107.4"
"","John Konchar","Mem","G","28.7","11","12","7.6","21.4","4","0.75","2","1","16","0.375","0.611","0.633","2.3","2.6","0.8","0.5","0.5","0.5","4.9","3.1","5.7","5.6","122.1","106.6"
"","Anthony Gill","Was","F","32.1","15","6","12.6","4.7","14","0.5","13","0.692","7","0.429","0.675","0.65","2.3","0.9","0.3","0.2","0.1","0.1","3.2","2.6","3.5","5.7","132.8","122.1"
"","Patrick Baldwin Jr.","Was","F","22","11","5.1","16.8","9.4","4","0.5","8","0.5","11","0.455","0.605","0.602","2.3","1.1","0.1","0.2","0.2","0.2","3.4","2.4","3.5","5","112.2","116.6"
"","Lester Quinones","Phi","G","24","4","4.3","32.1","32.2","1","1","5","0.8","3","0","0.5","0.533","2.3","1","0.3","0","0","1","3.3","2.5","3.5","8.2","83.4","123"
"","Nate Williams","Hou","G","25.8","3","3.3","16.3","0","0","0","2","1","2","0.5","0.875","0.875","2.3","1","0","0.3","0","0","3.3","2.3","3.3","0","0","0"
"","Orlando Robinson","Sac","C","24.4","3","7.2","13.5","57.5","4","0.5","1","1","1","1","1.25","0.931","2.3","2","0.3","0.3","0","1","4.3","2.7","4.7","6.2","103.3","95.1"
"","Steven Adams","Hou","C","31.4","11","10.7","13.8","49.7","18","0.444","16","0.5","0","0","0.5","0.502","2.2","2.9","1","0.3","0.1","1.5","5.1","3.2","6.1","6.9","83.2","97.5"
"","Kai Jones","Lac","C-F","23.9","14","8","9.9","21.5","6","0.667","18","0.722","0","0","0.722","0.727","2.1","1.8","0.3","0.1","0.6","0.4","3.9","2.4","4.2","5.2","127.9","103.3"
"","Jae'Sean Tate","Hou","F","29.1","9","4.5","21.2","32.9","7","0.571","11","0.636","1","0","0.583","0.597","2","2","0.4","0.4","0","0.7","4","2.4","4.4","10.4","95.6","78.1"
"","Jeff Dowtin Jr.","Phi","G","27.6","8","10","11.9","4.9","4","0.75","11","0.455","8","0.125","0.342","0.385","2","1","1.1","0.4","0","0.1","3","3.1","4.1","5.2","100.9","113.1"
"","Pat Spencer","Gol","G","28.4","5","5.5","17.8","17.5","2","1","9","0.444","0","0","0.444","0.506","2","1","1.4","0.2","0","0.4","3","3.4","4.4","10.3","118.8","104.2"
"","Jericho Sims","Nyk","C","26.1","21","13.7","6.1","29.5","7","0.571","26","0.731","0","0","0.731","0.722","2","4.1","0.7","0.3","0.4","0.5","6.1","2.7","6.8","5.2","136.9","105"
"","Tyler Smith","Mil","F","20.1","10","3.5","21.6","18.5","2","0.5","5","1","8","0.375","0.731","0.72","2","0.8","0.1","0","0.3","0.3","2.8","2.1","2.9","6.2","0","0"
"","Alex Reese","Okc","F-G","25.5","1","1.9","22.4","0","0","0","1","1","0","0","1","1","2","1","0","0","0","0","3","2","3","0","0","0"
"","Ulrich Chomche","Tor","C","18.9","1","4.5","9.2","0","0","0","1","1","0","0","1","1","2","1","0","0","0","0","3","2","3","0","200","119.6"
"","Adama Sanogo","Chi","F","22.8","3","4.6","18.3","16.7","0","0","5","0.6","0","0","0.6","0.6","2","0.7","0.3","0","0","0.3","2.7","2.3","3","6.5","115.4","120.3"
"","Christian Koloko","Lal","C","24.5","12","9.1","8.8","23.3","2","1","14","0.786","2","0","0.688","0.711","2","1.8","0.3","0.3","0.3","0.4","3.8","2.3","4","4.5","120.1","107.6"
"","Jalen Hood-Schifino","Lal","G","21.5","2","7.1","9","41","2","1","1","1","0","0","1","1.064","2","0.5","0.5","0","0.5","0.5","2.5","2.5","3","4.5","151.2","102.3"
"","Justin Edwards","Phi","F","21","2","4.5","16.8","0","1","0","2","1","1","0","0.667","0.581","2","1","0.5","0","0","0","3","2.5","3.5","8.9","123.2","117.8"
"","Keshad Johnson","Mia","F","23.4","1","6.9","12.7","0","0","0","1","1","1","0","0.5","0.5","2","0","0","0","0","0","2","2","2","0","99.6","122.4"
"","Dwight Powell","Dal","F-C","33.4","16","8.7","7.2","32.7","20","0.7","10","0.8","0","0","0.8","0.798","1.9","1.9","0.6","0.4","0.5","0.3","3.8","2.5","4.4","5.9","147.4","95.9"
"","Maxi Kleber","Dal","F","32.8","13","17","7.4","27.6","6","0.667","17","0.412","9","0.222","0.385","0.419","1.8","3.2","0.5","0.2","0.4","0.8","5.1","2.4","5.6","3.3","80.1","102.8"
"","Jevon Carter","Chi","G","29.2","10","5.2","21.1","15.4","0","0","7","0.429","15","0.267","0.409","0.409","1.8","0.7","0.6","0.3","0","0.4","2.5","2.4","3.1","7","82.1","119.5"
"","Terrence Shannon Jr.","Min","G-F","24.3","5","4.1","19.5","33.3","0","0","4","0.75","2","0.5","0.75","0.75","1.8","0.2","0.4","0.4","0.2","0.6","2","2.2","2.4","5.1","96.8","112.9"
"","Pacome Dadiet","Nyk","F","19.4","11","7","11.4","5.1","2","1","6","0.167","12","0.417","0.472","0.503","1.7","1.2","0.5","0.1","0.2","0.1","2.9","2.2","3.4","5.8","110.4","111.5"
"","MarJon Beauchamp","Mil","F","24.1","11","3.2","30.8","29.9","4","1","8","0.5","8","0.25","0.438","0.507","1.6","0.8","0.1","0.1","0","0.6","2.5","1.7","2.5","6.3","0","0"
"","Adem Bona","Phi","F","21.7","13","5.9","10.8","36.7","6","0.833","10","0.8","0","0","0.8","0.831","1.6","1.6","0","0","0.5","0.5","3.2","1.6","3.2","0","115.3","98.9"
"","Jazian Gortman","Dal","G","21.7","5","2.6","19.5","16.7","0","0","2","0.5","3","0.667","0.8","0.8","1.6","0.2","0","0","0.2","0.2","1.8","1.6","1.8","0","0","0"
"","Duop Reath","Por","C","28.4","12","4.9","15.5","4.5","0","0","5","0.4","16","0.313","0.452","0.452","1.6","0.7","0.2","0","0.2","0.1","2.3","1.8","2.4","5","104.9","112.5"
"","Luke Travers","Cle","F","23.3","5","8","10.7","21.2","2","1","4","0.75","3","0","0.429","0.508","1.6","1.2","1","0.2","0.2","0.4","2.8","2.6","3.8","6.2","108.5","108.3"
"","Matt Ryan","Nyk","F","27.6","7","5.7","19.9","16.7","0","0","3","0.333","12","0.25","0.367","0.367","1.6","0.1","0","0","0","0.4","1.7","1.6","1.7","0","61.9","124.3"
